Airport;Hour;Flights
ABQ;0;7
ABQ;7;28
ABQ;8;33
ABQ;9;36
ABQ;10;35
ABQ;11;53
ABQ;12;45
ABQ;13;60
ABQ;14;35
ABQ;15;37
ABQ;16;34
ABQ;17;38
ABQ;18;35
ABQ;19;28
ABQ;20;30
ABQ;21;23
ABQ;23;43
ANC;0;26
ANC;1;13
ANC;2;9
ANC;4;10
ANC;5;8
ANC;6;37
ANC;8;13
ANC;9;28
ANC;10;21
ANC;11;18
ANC;12;7
ANC;13;19
ANC;14;37
ANC;15;49
ANC;16;21
ANC;17;24
ANC;18;18
ANC;19;25
ANC;20;43
ANC;21;26
ANC;22;22
ANC;23;35
CLT;0;21
CLT;5;16
CLT;6;284
CLT;7;306
CLT;8;412
CLT;9;390
CLT;10;407
CLT;11;373
CLT;12;334
CLT;13;451
CLT;14;394
CLT;15;412
CLT;16;429
CLT;17;383
CLT;18;366
CLT;19;388
CLT;20;386
CLT;21;322
CLT;22;325
DEN;0;56
DEN;1;17
DEN;6;216
DEN;7;431
DEN;8;450
DEN;9;465
DEN;10;537
DEN;11;471
DEN;12;399
DEN;13;381
DEN;14;391
DEN;15;354
DEN;16;383
DEN;17;494
DEN;18;421
DEN;19;558
DEN;20;327
DEN;21;234
DEN;22;227
DEN;23;116
DFW;0;26
DFW;5;71
DFW;6;220
DFW;7;464
DFW;8;363
DFW;9;600
DFW;10;449
DFW;11;482
DFW;12;473
DFW;13;441
DFW;14;421
DFW;15;443
DFW;16;405
DFW;17;528
DFW;18;511
DFW;19;451
DFW;20;441
DFW;21;308
DFW;22;273
DFW;23;78
FAI;0;9
FAI;6;4
FAI;7;3
FAI;8;5
FAI;11;4
FAI;12;8
FAI;13;6
FAI;14;9
FAI;15;5
FAI;16;8
FAI;18;7
FAI;21;5
FAI;22;5
FAI;23;7
FAT;0;6
FAT;8;13
FAT;9;24
FAT;10;11
FAT;11;22
FAT;12;40
FAT;13;9
FAT;14;5
FAT;15;23
FAT;16;34
FAT;17;14
FAT;18;15
FAT;19;8
FAT;20;25
FAT;23;8
IAH;0;24
IAH;5;49
IAH;6;133
IAH;7;198
IAH;8;373
IAH;9;209
IAH;10;313
IAH;11;226
IAH;12;231
IAH;13;259
IAH;14;322
IAH;15;218
IAH;16;257
IAH;17;234
IAH;18;452
IAH;19;238
IAH;20;359
IAH;21;186
IAH;22;56
IAH;23;65
LAS;0;54
LAS;1;20
LAS;6;172
LAS;7;194
LAS;8;281
LAS;9;230
LAS;10;263
LAS;11;254
LAS;12;261
LAS;13;266
LAS;14;242
LAS;15;214
LAS;16;203
LAS;17;226
LAS;18;225
LAS;19;198
LAS;20;190
LAS;21;236
LAS;22;210
LAS;23;175
LAX;0;76
LAX;1;11
LAX;5;78
LAX;6;162
LAX;7;374
LAX;8;544
LAX;9;402
LAX;10;389
LAX;11;371
LAX;12;309
LAX;13;279
LAX;14;342
LAX;15;361
LAX;16;317
LAX;17;320
LAX;18;314
LAX;19;346
LAX;20;295
LAX;21;397
LAX;22;263
LAX;23;213
MSP;0;16
MSP;5;37
MSP;6;154
MSP;7;178
MSP;8;300
MSP;9;281
MSP;10;262
MSP;11;258
MSP;12;263
MSP;13;295
MSP;14;243
MSP;15;212
MSP;16;228
MSP;17;292
MSP;18;242
MSP;19;302
MSP;20;256
MSP;21;135
MSP;22;107
ONT;0;5
ONT;6;32
ONT;7;25
ONT;8;30
ONT;9;49
ONT;10;43
ONT;11;27
ONT;12;21
ONT;13;25
ONT;14;20
ONT;15;35
ONT;16;31
ONT;17;27
ONT;18;27
ONT;19;29
ONT;20;26
ONT;21;13
ONT;22;21
ONT;23;26
ORD;0;48
ORD;5;99
ORD;6;415
ORD;7;654
ORD;8;731
ORD;9;561
ORD;10;629
ORD;11;563
ORD;12;683
ORD;13;518
ORD;14;762
ORD;15;502
ORD;16;537
ORD;17;587
ORD;18;747
ORD;19;638
ORD;20;552
ORD;21;412
ORD;22;165
PDX;0;35
PDX;5;52
PDX;6;135
PDX;7;86
PDX;8;119
PDX;9;122
PDX;10;127
PDX;11;128
PDX;12;130
PDX;13;133
PDX;14;118
PDX;15;121
PDX;16;118
PDX;17;111
PDX;18;108
PDX;19;108
PDX;20;120
PDX;21;111
PDX;22;94
PDX;23;59
PHX;0;27
PHX;1;15
PHX;5;49
PHX;6;137
PHX;7;253
PHX;8;262
PHX;9;335
PHX;10;293
PHX;11;257
PHX;12;271
PHX;13;236
PHX;14;264
PHX;15;240
PHX;16;215
PHX;17;235
PHX;18;238
PHX;19;290
PHX;20;274
PHX;21;218
PHX;22;133
PHX;23;93
RNO;0;14
RNO;8;17
RNO;9;34
RNO;10;53
RNO;11;38
RNO;12;47
RNO;13;40
RNO;14;30
RNO;15;25
RNO;16;39
RNO;17;37
RNO;18;32
RNO;19;33
RNO;20;24
RNO;21;24
RNO;23;28
SEA;0;65
SEA;1;10
SEA;5;91
SEA;6;215
SEA;7;229
SEA;8;284
SEA;9;262
SEA;10;343
SEA;11;280
SEA;12;287
SEA;13;255
SEA;14;241
SEA;15;237
SEA;16;235
SEA;17;245
SEA;18;217
SEA;19;207
SEA;20;290
SEA;21;270
SEA;22;229
SEA;23;130
SFO;0;72
SFO;5;51
SFO;6;148
SFO;7;256
SFO;8;306
SFO;9;329
SFO;10;269
SFO;11;285
SFO;12;251
SFO;13;258
SFO;14;218
SFO;15;223
SFO;16;247
SFO;17;223
SFO;18;210
SFO;19;266
SFO;20;272
SFO;21;258
SFO;22;207
SFO;23;162
SLC;0;30
SLC;6;43
SLC;7;145
SLC;8;219
SLC;9;194
SLC;10;213
SLC;11;235
SLC;12;91
SLC;13;196
SLC;14;156
SLC;15;216
SLC;16;207
SLC;17;197
SLC;18;42
SLC;19;250
SLC;20;217
SLC;21;123
SLC;22;131
SLC;23;68
SMF;0;12
SMF;6;78
SMF;7;45
SMF;8;82
SMF;9;95
SMF;10;95
SMF;11;83
SMF;12;74
SMF;13;73
SMF;14;72
SMF;15;68
SMF;16;62
SMF;17;57
SMF;18;64
SMF;19;79
SMF;20;76
SMF;21;54
SMF;22;56
SMF;23;59
BQN;1;10
BQN;2;7
BQN;3;7
BQN;4;3
BQN;12;2
BQN;15;3
PSE;1;8
PSE;3;4
SJU;1;21
SJU;2;19
SJU;3;26
SJU;4;13
SJU;5;6
SJU;6;15
SJU;7;24
SJU;8;17
SJU;9;29
SJU;10;20
SJU;11;39
SJU;12;33
SJU;13;60
SJU;14;48
SJU;15;58
SJU;16;49
SJU;17;35
SJU;18;22
SJU;19;16
SJU;20;15
SJU;21;15
SJU;22;17
SJU;23;17
PBG;2;4
PBG;9;3
PBG;10;5
PBG;14;2
PBG;16;3
PBG;18;2
ATL;5;44
ATL;6;165
ATL;7;460
ATL;8;777
ATL;9;744
ATL;10;621
ATL;11;484
ATL;12;551
ATL;13;593
ATL;14;612
ATL;15;703
ATL;16;562
ATL;17;524
ATL;18;493
ATL;19;673
ATL;20;607
ATL;21;648
ATL;22;372
ATL;23;124
AUS;5;48
AUS;6;86
AUS;7;65
AUS;8;85
AUS;9;81
AUS;10;83
AUS;11;104
AUS;12;105
AUS;13;99
AUS;14;85
AUS;15;88
AUS;16;112
AUS;17;118
AUS;18;104
AUS;19;86
AUS;20;79
AUS;21;50
AUS;22;56
BDL;5;30
BDL;6;40
BDL;7;32
BDL;8;31
BDL;9;44
BDL;10;64
BDL;11;28
BDL;12;56
BDL;13;54
BDL;14;44
BDL;15;27
BDL;16;35
BDL;17;56
BDL;18;56
BDL;19;55
BDL;20;19
BDL;21;30
BDL;22;9
BNA;5;46
BNA;6;89
BNA;7;113
BNA;8;94
BNA;9;142
BNA;10;108
BNA;11;116
BNA;12;100
BNA;13;117
BNA;14;105
BNA;15;110
BNA;16;135
BNA;17;119
BNA;18;150
BNA;19;134
BNA;20;105
BNA;21;106
BNA;22;62
BOS;5;118
BOS;6;202
BOS;7;251
BOS;8;200
BOS;9;224
BOS;10;198
BOS;11;182
BOS;12;196
BOS;13;187
BOS;14;224
BOS;15;240
BOS;16;219
BOS;17;222
BOS;18;253
BOS;19;230
BOS;20;168
BOS;21;169
BOS;22;120
BOS;23;111
BWI;5;39
BWI;6;132
BWI;7;133
BWI;8;178
BWI;9;156
BWI;10;180
BWI;11;134
BWI;12;145
BWI;13;151
BWI;14;157
BWI;15;177
BWI;16;180
BWI;17;149
BWI;18;164
BWI;19;188
BWI;20;130
BWI;21;146
BWI;22;92
BWI;23;62
CLE;5;34
CLE;6;82
CLE;7;68
CLE;8;71
CLE;9;53
CLE;10;88
CLE;11;79
CLE;12;59
CLE;13;65
CLE;14;83
CLE;15;81
CLE;16;74
CLE;17;101
CLE;18;95
CLE;19;86
CLE;20;50
CLE;21;29
CLE;22;33
CMH;5;32
CMH;6;73
CMH;7;50
CMH;8;58
CMH;9;60
CMH;10;60
CMH;11;85
CMH;12;55
CMH;13;56
CMH;14;62
CMH;15;74
CMH;16;85
CMH;17;120
CMH;18;69
CMH;19;61
CMH;20;36
CMH;21;32
CMH;22;55
CVG;5;11
CVG;6;69
CVG;7;72
CVG;8;68
CVG;9;82
CVG;10;92
CVG;11;98
CVG;12;80
CVG;13;62
CVG;14;72
CVG;15;83
CVG;16;82
CVG;17;91
CVG;18;76
CVG;19;62
CVG;20;50
CVG;21;57
DTW;5;30
DTW;6;137
DTW;7;297
DTW;8;339
DTW;9;255
DTW;10;259
DTW;11;267
DTW;12;280
DTW;13;180
DTW;14;323
DTW;15;377
DTW;16;247
DTW;17;233
DTW;18;192
DTW;19;351
DTW;20;400
DTW;21;126
DTW;22;117
EWR;5;57
EWR;6;173
EWR;7;254
EWR;8;283
EWR;9;204
EWR;10;199
EWR;11;203
EWR;12;191
EWR;13;172
EWR;14;278
EWR;15;258
EWR;16;283
EWR;17;226
EWR;18;232
EWR;19;229
EWR;20;278
EWR;21;232
EWR;22;93
FLL;5;39
FLL;6;107
FLL;7;145
FLL;8;138
FLL;9;193
FLL;10;109
FLL;11;137
FLL;12;120
FLL;13;127
FLL;14;120
FLL;15;125
FLL;16;123
FLL;17;147
FLL;18;120
FLL;19;172
FLL;20;155
FLL;21;119
FLL;22;110
FLL;23;79
HNL;5;32
HNL;6;30
HNL;7;85
HNL;8;68
HNL;9;68
HNL;10;64
HNL;11;99
HNL;12;107
HNL;13;98
HNL;14;143
HNL;15;101
HNL;16;87
HNL;17;78
HNL;18;71
HNL;19;47
HNL;20;68
HNL;21;75
HNL;22;52
HNL;23;21
IAD;5;28
IAD;6;66
IAD;7;180
IAD;8;218
IAD;9;51
IAD;10;37
IAD;11;202
IAD;12;216
IAD;13;45
IAD;14;28
IAD;15;143
IAD;16;229
IAD;17;314
IAD;18;71
IAD;19;56
IAD;20;90
IAD;21;146
IAD;22;161
IND;5;31
IND;8;43
IND;9;62
IND;10;66
IND;11;84
IND;12;74
IND;13;58
IND;14;65
IND;15;72
IND;16;73
IND;17;106
IND;18;92
IND;19;76
IND;20;66
IND;21;50
JFK;5;73
JFK;6;117
JFK;7;232
JFK;8;234
JFK;9;198
JFK;10;119
JFK;11;150
JFK;12;119
JFK;13;172
JFK;14;241
JFK;15;222
JFK;16;192
JFK;17;185
JFK;18;176
JFK;19;165
JFK;20;204
JFK;21;170
JFK;22;135
JFK;23;72
MCO;5;35
MCO;6;176
MCO;7;201
MCO;8;202
MCO;9;239
MCO;10;190
MCO;11;181
MCO;12;185
MCO;13;207
MCO;14;193
MCO;15;188
MCO;16;231
MCO;17;193
MCO;18;206
MCO;19;231
MCO;20;210
MCO;21;183
MCO;22;114
MCO;23;107
MDW;5;38
MDW;6;78
MDW;7;141
MDW;8;156
MDW;9;112
MDW;10;75
MDW;11;123
MDW;12;134
MDW;13;162
MDW;14;106
MDW;15;96
MDW;16;114
MDW;17;117
MDW;18;137
MDW;19;149
MDW;20;115
MDW;21;99
MDW;22;109
MDW;23;25
MIA;5;19
MIA;6;67
MIA;7;125
MIA;8;127
MIA;9;197
MIA;10;99
MIA;11;120
MIA;12;92
MIA;13;122
MIA;14;139
MIA;15;117
MIA;16;125
MIA;17;88
MIA;18;117
MIA;19;109
MIA;20;180
MIA;21;230
MIA;22;46
MSY;5;28
MSY;6;61
MSY;7;73
MSY;8;80
MSY;9;77
MSY;10;95
MSY;11;81
MSY;12;64
MSY;13;57
MSY;14;75
MSY;15;88
MSY;16;106
MSY;17;110
MSY;18;117
MSY;19;81
MSY;20;70
MSY;21;42
MSY;22;30
PHL;5;51
PHL;6;149
PHL;7;253
PHL;8;283
PHL;9;250
PHL;10;230
PHL;11;192
PHL;12;233
PHL;13;161
PHL;14;243
PHL;15;275
PHL;16;251
PHL;17;288
PHL;18;235
PHL;19;238
PHL;20;237
PHL;21;161
PHL;22;47
PHL;23;48
PIT;5;28
PIT;6;73
PIT;7;60
PIT;8;60
PIT;9;60
PIT;10;68
PIT;11;87
PIT;12;61
PIT;13;72
PIT;14;76
PIT;15;72
PIT;16;70
PIT;17;99
PIT;18;103
PIT;19;76
PIT;20;48
PIT;21;27
PVD;5;21
PVD;7;27
PVD;8;16
PVD;9;19
PVD;10;23
PVD;11;27
PVD;12;43
PVD;13;38
PVD;14;41
PVD;15;29
PVD;16;34
PVD;17;32
PVD;18;39
PVD;19;26
PVD;20;8
RDU;5;35
RDU;6;88
RDU;7;112
RDU;8;99
RDU;9;77
RDU;10;96
RDU;11;94
RDU;12;81
RDU;13;90
RDU;14;86
RDU;15;78
RDU;16;105
RDU;17;123
RDU;18;106
RDU;19;103
RDU;20;53
RDU;21;49
RSW;5;10
RSW;6;24
RSW;7;26
RSW;8;34
RSW;9;50
RSW;10;66
RSW;11;72
RSW;12;68
RSW;13;63
RSW;14;44
RSW;15;45
RSW;16;56
RSW;17;55
RSW;18;46
RSW;19;39
RSW;20;35
RSW;21;28
RSW;22;17
RSW;23;32
SAT;5;31
SAT;7;53
SAT;8;35
SAT;9;41
SAT;10;53
SAT;11;56
SAT;12;58
SAT;13;59
SAT;14;77
SAT;15;65
SAT;16;78
SAT;17;75
SAT;18;73
SAT;19;42
SAT;20;35
SAT;21;39
SAT;22;43
SDF;5;18
SDF;6;38
SDF;8;29
SDF;9;35
SDF;10;43
SDF;11;46
SDF;12;43
SDF;13;26
SDF;14;42
SDF;15;42
SDF;16;35
SDF;17;53
SDF;18;46
SDF;19;33
SDF;20;23
STL;5;48
STL;6;67
STL;7;108
STL;8;109
STL;9;132
STL;10;112
STL;11;105
STL;12;101
STL;13;115
STL;14;77
STL;15;122
STL;16;146
STL;17;88
STL;18;141
STL;19;119
STL;20;113
STL;21;87
STL;22;53
TPA;5;26
TPA;6;69
TPA;7;91
TPA;8;92
TPA;9;91
TPA;10;131
TPA;11;142
TPA;12;108
TPA;13;91
TPA;14;115
TPA;15;124
TPA;16;127
TPA;17;138
TPA;18;125
TPA;19;123
TPA;20;77
TPA;21;73
TPA;22;88
ATW;6;13
ATW;9;2
ATW;10;12
ATW;11;25
ATW;12;5
ATW;13;6
ATW;14;13
ATW;16;21
ATW;17;16
ATW;18;8
BUF;6;52
BUF;7;25
BUF;8;32
BUF;9;38
BUF;10;40
BUF;11;50
BUF;12;35
BUF;13;25
BUF;14;49
BUF;15;36
BUF;16;44
BUF;17;58
BUF;18;46
BUF;19;36
BUF;20;22
BUF;21;12
DAL;6;88
DAL;7;98
DAL;8;104
DAL;9;102
DAL;10;102
DAL;11;95
DAL;12;108
DAL;13;108
DAL;14;109
DAL;15;125
DAL;16;124
DAL;17;133
DAL;18;104
DAL;19;126
DAL;20;140
DAL;21;111
DAL;22;99
DCA;6;170
DCA;7;212
DCA;8;214
DCA;9;202
DCA;10;226
DCA;11;224
DCA;12;218
DCA;13;236
DCA;14;225
DCA;15;232
DCA;16;207
DCA;17;224
DCA;18;234
DCA;19;218
DCA;20;199
DCA;21;175
DCA;22;174
DCA;23;67
ELP;6;51
ELP;7;21
ELP;8;22
ELP;9;21
ELP;10;28
ELP;11;25
ELP;12;51
ELP;13;22
ELP;14;18
ELP;15;33
ELP;16;35
ELP;17;27
ELP;18;24
ELP;19;8
ELP;20;21
ELP;21;24
ELP;22;17
GEG;6;27
GEG;7;42
GEG;8;21
GEG;9;31
GEG;10;33
GEG;11;28
GEG;12;38
GEG;13;44
GEG;14;26
GEG;15;29
GEG;16;36
GEG;17;36
GEG;18;30
GEG;19;20
GEG;20;28
GEG;21;16
GEG;23;27
HOU;6;54
HOU;7;77
HOU;8;87
HOU;9;96
HOU;10;103
HOU;11;59
HOU;12;79
HOU;13;95
HOU;14;95
HOU;15;73
HOU;16;94
HOU;17;89
HOU;18;81
HOU;19;104
HOU;20;90
HOU;21;92
HOU;22;56
HYS;6;4
HYS;13;2
HYS;14;5
HYS;16;7
ISP;6;16
ISP;8;5
ISP;9;6
ISP;10;9
ISP;11;8
ISP;12;10
ISP;13;11
ISP;14;13
ISP;15;13
ISP;17;13
ISP;18;12
ISP;19;6
ITO;6;8
ITO;7;15
ITO;8;11
ITO;9;17
ITO;10;14
ITO;11;4
ITO;12;7
ITO;13;16
ITO;14;3
ITO;15;13
ITO;16;21
ITO;17;12
ITO;18;7
ITO;19;14
ITO;20;9
JAX;6;67
JAX;8;19
JAX;9;31
JAX;10;71
JAX;11;87
JAX;12;50
JAX;13;34
JAX;14;48
JAX;15;53
JAX;16;43
JAX;17;49
JAX;18;56
JAX;19;75
JAX;20;18
JAX;21;35
KOA;6;11
KOA;7;8
KOA;8;13
KOA;9;26
KOA;10;33
KOA;11;33
KOA;12;27
KOA;13;49
KOA;14;45
KOA;15;25
KOA;16;25
KOA;17;19
KOA;18;22
KOA;19;20
KOA;20;19
KOA;21;33
KOA;22;12
LGA;6;136
LGA;7;205
LGA;8;281
LGA;9;286
LGA;10;271
LGA;11;262
LGA;12;229
LGA;13;249
LGA;14;260
LGA;15;276
LGA;16;267
LGA;17;324
LGA;18;260
LGA;19;252
LGA;20;213
LGA;21;210
LGA;22;105
LIH;6;6
LIH;8;13
LIH;9;18
LIH;10;17
LIH;11;31
LIH;12;41
LIH;13;39
LIH;14;32
LIH;15;16
LIH;16;25
LIH;17;15
LIH;18;12
LIH;19;13
LIH;20;21
LIH;21;16
LIH;22;11
MCI;6;85
MCI;7;57
MCI;8;73
MCI;9;79
MCI;10;104
MCI;11;93
MCI;12;79
MCI;13;93
MCI;14;88
MCI;15;92
MCI;16;80
MCI;17;109
MCI;18;97
MCI;19;79
MCI;20;47
MCI;21;50
MCI;22;44
MEI;6;5
MEI;15;4
MEI;18;5
MEI;20;5
MFR;6;13
MFR;7;7
MFR;8;2
MFR;9;13
MFR;10;9
MFR;12;19
MFR;13;24
MFR;14;16
MFR;15;16
MFR;16;17
MFR;17;10
MFR;18;11
MFR;19;9
MFR;20;12
MFR;21;4
MKE;6;61
MKE;7;48
MKE;8;50
MKE;9;67
MKE;10;48
MKE;11;49
MKE;12;42
MKE;13;48
MKE;14;46
MKE;15;61
MKE;16;56
MKE;17;66
MKE;18;61
MKE;19;52
MKE;20;37
MKE;21;28
OAK;6;59
OAK;7;79
OAK;8;88
OAK;9;74
OAK;10;94
OAK;11;65
OAK;12;94
OAK;13;58
OAK;14;64
OAK;15;53
OAK;16;60
OAK;17;65
OAK;18;108
OAK;19;99
OAK;20;95
OAK;21;68
OAK;22;63
OAK;23;43
OGG;6;22
OGG;7;15
OGG;8;17
OGG;9;28
OGG;10;52
OGG;11;54
OGG;12;84
OGG;13;62
OGG;14;52
OGG;15;42
OGG;16;39
OGG;17;36
OGG;18;19
OGG;19;15
OGG;20;24
OGG;21;42
OGG;22;25
PAH;6;4
PAH;14;3
PAH;17;5
PLN;6;4
PLN;13;9
SAN;6;114
SAN;7;153
SAN;8;153
SAN;9;162
SAN;10;178
SAN;11;199
SAN;12;149
SAN;13;122
SAN;14;136
SAN;15;138
SAN;16;131
SAN;17;131
SAN;18;130
SAN;19;137
SAN;20;150
SAN;21;133
SAN;22;139
SBN;6;23
SBN;9;7
SBN;10;7
SBN;11;10
SBN;12;6
SBN;13;14
SBN;14;7
SBN;15;6
SBN;16;19
SBN;17;16
SBN;18;6
SBN;20;12
SBN;21;18
ACK;7;2
ACK;9;3
ACK;10;5
ACK;11;8
ALB;7;15
ALB;8;21
ALB;9;16
ALB;10;27
ALB;11;31
ALB;12;32
ALB;13;29
ALB;14;31
ALB;15;14
ALB;16;29
ALB;17;32
ALB;18;31
ALB;19;14
BHM;7;19
BHM;8;22
BHM;9;27
BHM;10;33
BHM;11;25
BHM;12;21
BHM;13;32
BHM;14;42
BHM;15;33
BHM;16;49
BHM;17;31
BHM;18;48
BHM;19;25
BHM;20;16
BOI;7;33
BOI;8;31
BOI;9;26
BOI;10;38
BOI;11;49
BOI;12;38
BOI;13;54
BOI;14;33
BOI;15;50
BOI;16;21
BOI;17;34
BOI;18;25
BOI;19;47
BOI;20;25
BOI;21;40
BUR;7;60
BUR;8;43
BUR;9;51
BUR;10;48
BUR;11;60
BUR;12;42
BUR;13;37
BUR;14;47
BUR;15;51
BUR;16;44
BUR;17;48
BUR;18;47
BUR;19;58
BUR;20;54
BUR;21;59
GPT;7;7
GPT;9;8
GPT;10;4
GPT;12;10
GPT;13;5
GPT;14;10
GPT;15;8
GPT;17;12
GPT;18;4
GSP;7;25
GSP;8;17
GSP;9;15
GSP;10;51
GSP;11;29
GSP;12;22
GSP;13;18
GSP;14;29
GSP;15;29
GSP;16;25
GSP;17;34
GSP;18;20
GSP;19;28
GSP;20;21
GSP;21;12
JNU;7;12
JNU;13;21
JNU;16;3
JNU;19;7
JNU;20;11
LGB;7;14
LGB;8;22
LGB;9;27
LGB;10;57
LGB;11;22
LGB;12;21
LGB;13;17
LGB;14;18
LGB;15;34
LGB;16;21
LGB;17;25
LGB;18;26
LGB;19;29
LGB;20;43
LGB;21;12
MKK;7;8
MKK;15;6
MKK;18;8
MSN;7;14
MSN;8;11
MSN;9;15
MSN;10;16
MSN;11;21
MSN;12;29
MSN;13;18
MSN;14;26
MSN;15;31
MSN;16;30
MSN;17;33
MSN;18;25
MSN;19;15
MSN;20;8
MYR;7;15
MYR;8;11
MYR;9;15
MYR;10;28
MYR;11;27
MYR;12;16
MYR;13;29
MYR;14;29
MYR;15;19
MYR;16;18
MYR;17;36
MYR;19;7
MYR;20;12
MYR;21;16
MYR;22;13
OKC;7;41
OKC;8;24
OKC;9;20
OKC;10;26
OKC;11;33
OKC;12;39
OKC;13;46
OKC;14;32
OKC;15;44
OKC;16;44
OKC;17;38
OKC;18;42
OKC;19;38
OKC;20;32
OKC;21;40
PSC;7;4
PSC;10;8
PSC;11;21
PSC;12;14
PSC;13;16
PSC;14;4
PSC;15;10
PSC;16;21
PSC;17;5
PSC;18;14
PSC;19;8
PSC;21;9
PWM;7;18
PWM;8;7
PWM;9;11
PWM;10;22
PWM;11;23
PWM;12;41
PWM;13;17
PWM;14;22
PWM;15;14
PWM;16;25
PWM;17;27
PWM;18;18
PWM;19;13
RIC;7;33
RIC;8;41
RIC;9;30
RIC;10;63
RIC;11;52
RIC;12;43
RIC;13;39
RIC;14;31
RIC;15;39
RIC;16;48
RIC;17;65
RIC;18;46
RIC;19;26
RIC;20;20
RIC;21;34
SHV;7;9
SHV;9;14
SHV;10;6
SHV;11;8
SHV;12;13
SHV;13;16
SHV;14;4
SHV;15;17
SHV;16;14
SHV;17;6
SHV;19;9
SHV;20;13
SHV;21;6
SJC;7;94
SJC;8;119
SJC;9;114
SJC;10;105
SJC;11;110
SJC;12;114
